ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Ψηφιακών Συστημάτων;Λάρισα;10.4
ΕΛΛΗΝΙΚΟ ΜΕΣΟΓΕΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ (ΕΛΜΕΠΑ) Διοίκησης Επιχειρήσεων και Τουρισμού;Ηράκλειο;10.072
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Αγροτικής Ανάπτυξης, Αγροδιατροφής και Διαχείρισης Φυσικών Πόρων;Ψαχνά Εύβοιας;9.97
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ Ναυτιλίας και Επιχειρηματικών Υπηρεσιών;Χίος;9.85
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Περιβάλλοντος;Λάρισα;9.845
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ Μηχανικών Πληροφοριακών και Επικοινωνιακών Συστημάτων;Σάμος;9.8
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Οικονομικών Επιστημών;Κομοτηνή;9.764
ΕΛΛΗΝΙΚΟ ΜΕΣΟΓΕΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ (ΕΛΜΕΠΑ) Ηλεκτρονικών Μηχανικών;Χανιά;9.74
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ Οικονομικών Επιστημών;Τρίπολη;9.67
ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ Πληροφορικής;Κέρκυρα;9.63
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ Πληροφορικής και Τηλεπικοινωνιών;Άρτα;9.625
ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ Τουρισμού Ειδικό μάθημα: Αγγλικά;Κέρκυρα;9.62
ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ Τεχνών Ήχου και Εικόνας;Κέρκυρα;9.57
ΔΙΕΘΝΕΣ ΠΑΝΕΠΙΣΤΗΜΙΟ ΕΛΛΑΔΑΣ (ΔΙΠΑΕ) Διοίκησης Εφοδιαστικής Αλυσίδας;Κατερίνη;9.52
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ Μηχανικών Σχεδίασης Προϊόντων και Συστημάτων;Σύρος;9.51
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Τεχνολογιών Ψηφιακής Βιομηχανίας;Ψαχνά Εύβοιας;9.44
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ Ψηφιακών Συστημάτων;Σπάρτη;9.428
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Διοίκησης Επιχειρήσεων;Λάρισα;9.405
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ Διοικητικής Επιστήμης και Τεχνολογίας;Τρίπολη;9.35
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Πολιτισμού και Δημιουργικών Μέσων και Βιομηχανιών;Βόλος;9.33
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ Παραστατικών και Ψηφιακών Τεχνών;Ναύπλιο;9.25
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ Μηχανικών Σχεδίασης Προϊόντων και Συστημάτων;Κοζάνη;9.125
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ Μηχανικών Οικονομίας και Διοίκησης;Χίος;9.1
ΔΙΕΘΝΕΣ ΠΑΝΕΠΙΣΤΗΜΙΟ ΕΛΛΑΔΑΣ (ΔΙΠΑΕ) Οικονομικών Επιστημών;Σέρρες;9.08
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Αγροτικής Ανάπτυξης;Ορεστιάδα;9.05
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Δασολογίας, Επιστημών Ξύλου και Σχεδιασμού;Καρδίτσα;9.005
ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ Ψηφιακών Μέσων και Επικοινωνίας;Αργοστόλι;8.98
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Δασολογίας και Διαχείρισης Περιβάλλοντος και Φυσικών Πόρων;Ορεστιάδα;8.95
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ Οικονομικών Επιστημών;Καστοριά;8.87
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Λογιστικής και Χρηματοοικονομικής;Λάρισα;8.863
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ Στατιστικής και Αναλογιστικών - Χρηματοοικονομικών Μαθηματικών;Σάμος;8.825
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ Διοίκησης Επιχειρήσεων και Οργανισμών;Καλαμάτα;8.81
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ Πολιτισμικής Τεχνολογίας και Επικοινωνίας;Μυτιλήνη;8.79
ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ Περιβάλλοντος;Ζάκυνθος;8.755
ΔΙΕΘΝΕΣ ΠΑΝΕΠΙΣΤΗΜΙΟ ΕΛΛΑΔΑΣ (ΔΙΠΑΕ) Οργάνωσης και Διοίκησης Επιχειρήσεων;Σέρρες;8.75
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ Οργάνωσης και Διαχείρισης Αθλητισμού;Σπάρτη;8.75
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ Λογιστικής και Χρηματοοικονομικής;Καλαμάτα;8.695
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ Περιβάλλοντος;Μυτιλήνη;8.65
ΓΕΩΠΟΝΙΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ Διοίκησης Γεωργικών Επιχειρήσεων και Συστημάτων Εφοδιασμού;Θήβα;8.6
ΕΛΛΗΝΙΚΟ ΜΕΣΟΓΕΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ (ΕΛΜΕΠΑ) Λογιστικής και Χρηματοοικονομικής;Ηράκλειο;8.58
ΕΛΛΗΝΙΚΟ ΜΕΣΟΓΕΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ (ΕΛΜΕΠΑ) Μουσικής Τεχνολογίας και Ακουστικής;Ρέθυμνο;8.35
ΑΚΑΔΗΜΙΕΣ ΕΜΠΟΡΙΚΟΥ ΝΑΥΤΙΚΟΥ (ΑΕΝ) Σχολή Μηχανικών Ισχύουν επιπλέον προϋποθέσεις;(μη προσδιορισμένη);8.35
ΔΙΕΘΝΕΣ ΠΑΝΕΠΙΣΤΗΜΙΟ ΕΛΛΑΔΑΣ (ΔΙΠΑΕ) Δημιουργικού Σχεδιασμού και Ένδυσης;Κιλκίς;8.325
ΑΚΑΔΗΜΙΕΣ ΕΜΠΟΡΙΚΟΥ ΝΑΥΤΙΚΟΥ (ΑΕΝ) Σχολή Πλοιάρχων Ισχύουν επιπλέον προϋποθέσεις;(μη προσδιορισμένη);8.325
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ Διεθνών και Ευρωπαϊκών Οικονομικών Σπουδών;Κοζάνη;8.325
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Διοικητικής Επιστήμης και Τεχνολογίας;Καβάλα;8.27
ΕΛΛΗΝΙΚΟ ΜΕΣΟΓΕΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ (ΕΛΜΕΠΑ) Διοικητικής Επιστήμης και Τεχνολογίας;Αγ. Νικόλαος;8.18
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ Οργάνωσης και Διοίκησης Επιχειρήσεων;Γρεβενά;8.09
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ Διοικητικής Επιστήμης και Τεχνολογίας;Κοζάνη;7.97
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Λογιστικής και Χρηματοοικονομικής;Καβάλα;7.92
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ Γεωγραφίας;Μυτιλήνη;7.87
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ Διοίκησης Επιχειρήσεων;Χίος;7.83
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ Λογιστικής και Χρηματοοικονομικής;Πρέβεζα;7.57
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ Λογιστικής και Χρηματοοικονομικής;Κοζάνη;7.55
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ Στατιστικής;Γρεβενά;7.415
ΓΕΩΠΟΝΙΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ Περιφερειακής και Οικονομικής Ανάπτυξης;Άμφισσα;6.86
