ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ Τεχνών Ήχου και Εικόνας;Κέρκυρα;9.570
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Θεολογίας;Αθήνα;9.460
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ Ιστορίας και Αρχαιολογίας;Ιωάννινα;9.458
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Κοινωνικής Θεολογίας και Χριστιανικού Πολιτισμού;Θεσσαλονίκη;9.400
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Πολιτισμού και Δημιουργικών Μέσων και Βιομηχανιών;Βόλος;9.330
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ Θεατρικών Σπουδών;Πάτρα;9.320
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ Αρχειονομίας, Βιβλιοθηκονομίας και Συστημάτων Πληροφόρησης;Αιγάλεω;9.310
ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ Φιλολογίας;Ρέθυμνο;9.308
ΔΙΕΘΝΕΣ ΠΑΝΕΠΙΣΤΗΜΙΟ ΕΛΛΑΔΑΣ (ΔΙΠΑΕ) Βιβλιοθηκονομίας, Αρχειονομίας και Συστημάτων Πληροφόρησης;Θεσσαλονίκη;9.275
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ Παραστατικών και Ψηφιακών Τεχνών;Ναύπλιο;9.250
ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ Πολιτικής Επιστήμης;Ρέθυμνο;9.250
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Ιστορίας και Εθνολογίας;Κομοτηνή;9.225
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ Φιλοσοφίας;Ιωάννινα;9.220
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Ελληνικής Φιλολογίας;Κομοτηνή;9.204
ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ Αρχειονομίας, Βιβλιοθηκονομίας και Μουσειολογίας;Κέρκυρα;9.190
ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ Φιλοσοφίας;Ρέθυμνο;9.185
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Θεολογίας - Μουσουλμανικών Σπουδών;Θεσσαλονίκη;9.175
ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ Ιστορίας και Αρχαιολογίας;Ρέθυμνο;9.175
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ Θεατρικών Σπουδών;Ναύπλιο;9.150
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Θεολογίας;Θεσσαλονίκη;9.150
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Γλώσσας, Φιλολογίας και Πολιτισμού Παρευξείνιων Χωρών;Κομοτηνή;9.080
ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ Ψηφιακών Μέσων και Επικοινωνίας;Αργοστόλι;8.980
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ Κοινωνικής Ανθρωπολογίας και Ιστορίας;Μυτιλήνη;8.960
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ Κοινωνιολογίας;Μυτιλήνη;8.840
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ Πολιτισμικής Τεχνολογίας και Επικοινωνίας;Μυτιλήνη;8.790
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ Μεσογειακών Σπουδών: Αρχαιολογία, Γλωσσολογία, Διεθνείς Σχέσεις;Ρόδος;8.765
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Κοινωνικής Θεολογίας και Θρησκειολογίας;Αθήνα;8.750
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ Ιστορίας, Αρχαιολογίας και Διαχείρισης Πολιτισμικών Αγαθών;Καλαμάτα;8.700
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ Ιστορίας - Αρχαιολογίας;Πάτρα;8.460
ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ Ιστορίας και Ψηφιακών Ανθρωπιστικών Επιστημών;Κέρκυρα;8.400
